sent_to,no. PFDs,no. recipients,no. replies,no. complete responses,no. partial responses,no. overdue responses,no. pending responses
L&Q Group Housing,1,1,1,1,0,0,0
LAS Legal Services,1,4,2,0,1,0,0
LEC Refrigeration,1,2,0,0,0,1,0
LNER,1,2,2,1,0,0,0
LTE Group,1,1,0,0,0,1,0
Laing O’Rourke,1,2,2,1,0,0,0
Lakeview Care Home,1,3,1,0,1,0,0
Leonard Cheshire,1,1,1,1,0,0,0
Donneybrook Medical Centre,1,2,2,1,0,0,0
Dorset and Wiltshire Fire and Rescue Service,1,12,11,0,1,0,0
Dovecote Lodge,1,1,0,0,0,1,0
Downham Grange Care Home,1,1,1,1,0,0,0
Downshaw Lodge,1,2,2,1,0,0,0
Drager,1,2,2,1,0,0,0
Drayton Manor Theme Park,1,2,0,0,0,1,0
Lancs & Cumbria Lifts UK Ltd,1,4,0,0,0,1,0
Landlord,1,1,1,1,0,0,0
Lands End Resort,1,3,0,0,0,1,0
Landsec,1,1,1,1,0,0,0
Langford Centre,1,2,2,1,0,0,0
Langley Health Centre,1,5,0,0,0,1,0
Lantra,1,6,5,0,1,0,0
Lapal House and Lodge Care Home,1,2,0,0,0,1,0
DAF Trucks Ltd,1,4,4,1,0,0,0
Derwent Students,1,1,1,1,0,0,0
Devon ICB,1,4,0,0,0,0,1
Digital,1,2,2,1,0,0,0
Digsafe Suction Excavations Limited,1,2,1,0,1,0,0
Dinnington Group Practice,1,2,0,0,0,1,0
Director of Housing,1,2,1,0,1,0,0
Director of Public Prosecutions,1,2,1,0,1,0,0
Directorate South West,1,4,0,0,0,1,0
Delamere Medical Practice,1,1,1,1,0,0,0
Dennis Eagle Ltd,1,1,1,1,0,0,0
Leeds Teaching Hospitals,1,3,4,1,0,0,0
Leek Health Centre,1,3,1,0,1,0,0
Leicester Campaign Cycling Group,1,2,1,0,1,0,0
Leicestershire Local Safeguarding Board,1,4,2,0,1,0,0
Leigh NHS Foundation Trust,1,5,3,0,1,0,0
Leyden Delta Ltd,1,4,4,1,0,0,0
Lifeshield Medical Services Limited,1,1,1,1,0,0,0
Lifeskills,1,2,2,1,0,0,0
Lifestyle Care PLC,1,1,1,1,0,0,0
Lifeway Care Ltd,1,1,1,1,0,0,0
Liftmaster Servicing,1,8,0,0,0,1,0
Lightwater Quarries Limited,1,1,1,1,0,0,0
Lime Tree Surgery,1,1,1,1,0,0,0
Lincs Firwood Co Ltd,1,1,1,1,0,0,0
Linden House Surgery,1,5,3,0,1,0,0
Linden Medical Group – Stapleford Care Centre,1,3,0,0,0,1,0
Leeds Martial Arts College,1,1,0,0,0,1,0
Denton Medical Centre,1,1,0,0,0,1,0
Depaul UK,1,1,1,1,0,0,0
Derby City Council,1,5,5,1,0,0,0
Cyngor Sir Ceredigion County Council,1,2,2,1,0,0,0
London's Air Ambulance Charity,1,2,1,0,1,0,0
Long Furlong Medical Centre,1,1,0,0,0,1,0
Longshoot Health Centre,1,1,0,0,0,1,0
Louis Group,1,7,0,0,0,1,0
Lisson Grove Health Centre,1,2,1,0,1,0,0
Lister House Oakwood,1,1,1,1,0,0,0
Litch Care for Action,1,2,1,0,1,0,0
Little Trethew Horningtops,1,2,2,1,0,0,0
Littleborough Care Home,1,4,0,0,0,1,0
LivaNova UK Limited,1,1,0,0,0,0,1
Liverpool Womens Hospital NHS Foundation Trust,1,1,1,1,0,0,0
Livewell Southwest,1,1,1,1,0,0,0
Local Health Board,1,3,4,1,0,0,0
Locala,1,9,5,0,1,0,0
Lockfield Surgery,1,2,1,0,1,0,0
Lodge Road Surgery,1,2,0,0,0,1,0
M C Federation,1,2,1,0,1,0,0
MAC Skip Hire Limited,1,1,0,0,0,1,0
MK together,1,2,1,0,1,0,0
MPS Investments Ltd,1,2,0,0,0,1,0
MRHA,1,1,0,0,0,1,0
Macklin Street Surgery,1,4,0,0,0,1,0
Macmillan Cancer Support,1,3,2,0,1,0,0
Maesteg Comprehensive School,1,2,2,1,0,0,0
London Borough of Bexley,1,4,4,1,0,0,0
London Borough of Bromley,1,2,0,0,0,0,1
London Borough of Ealing,1,5,0,0,0,1,0
London Borough of Harrow,1,1,0,0,0,1,0
London Borough of Richmond upon Thames,1,5,1,0,1,0,0
London Borough of Waltham Forest,1,4,4,1,0,0,0
London Central and West Unscheduled Care Collaborative,1,12,9,0,1,0,0
London Northwestern Railway,1,1,1,1,0,0,0
DHL Supply Chain UK,1,1,1,1,0,0,0
Dairy Lane Care Centre,1,1,0,0,0,1,0
Dalmeny Hotel,1,1,1,1,0,0,0
Darlington Farmers Auction Mart,1,1,0,0,0,1,0
Darnall Grange Care Home,1,1,1,1,0,0,0
Darwin Medical Practice,1,3,3,1,0,0,0
David Ake & Co Solicitors,1,1,1,1,0,0,0
Davyhulme Medical Centre,1,2,2,1,0,0,0
Daynight Pharmacy,1,4,0,0,0,1,0
Dearne Valley Group Practice,1,1,1,1,0,0,0
Decathlon UK,1,4,2,0,1,0,0
Deerlands Residential Home,1,1,1,1,0,0,0
Croydon Clinical Commissioning Group,1,3,3,1,0,0,0
Lundbeck Limited,1,4,3,0,1,0,0
Lynmere Nursing home,1,1,1,1,0,0,0
M & S Water Services,1,2,2,1,0,0,0
Medical Protection Society,1,3,0,0,0,1,0
Magenta Living Support Link,1,1,1,1,0,0,0
Major retailers of e-scooters,1,5,10,1,0,0,0
Manchester Airport Group,1,4,2,0,1,0,0
Manchester Medical Service,1,4,2,0,1,0,0
Manchester United Football Club,1,3,3,1,0,0,0
Mandeville Grange Nursing Home,1,1,0,0,0,0,1
Manor Field Surgery,1,1,1,1,0,0,0
Manor Park Residential Home,1,1,0,0,0,1,0
Mansfield District Council,1,1,1,1,0,0,0
Marble Ideas Ltd,1,1,1,1,0,0,0
Maria Mallaband Care Group,1,2,1,0,1,0,0
Marks and Spencer,1,1,1,1,0,0,0
Low Moor Medical Practice,1,1,1,1,0,0,0
Lower Clapton Group Practice,1,1,1,1,0,0,0
Ludlow Street Healthcare,1,1,2,1,0,0,0
Cruise and Maritime Services International Limited,1,3,2,0,1,0,0
Crystal Care Limited,1,2,1,0,1,0,0
Cuerden care Homes,1,1,0,0,0,1,0
Cumbria Health,1,2,2,1,0,0,0
Countrywide Care Homes,1,2,1,0,1,0,0
Maurice Mason Ltd,1,1,1,1,0,0,0
Mayday Group,1,1,1,1,0,0,0
Mayday Health Care Plc,1,1,1,1,0,0,0
Mayfield Care Home,1,6,0,0,0,1,0
Maylands Health Care,1,4,0,0,0,1,0
Meadbank Care Home,1,2,1,0,1,0,0
Meade Close Care Home,1,4,2,0,1,0,0
Meanwood Group Practice,1,1,1,1,0,0,0
MedPure Healthcare,1,1,1,1,0,0,0
Medequip UK,1,1,1,1,0,0,0
Medical Centre Stalybridge,1,4,2,0,1,0,0
Mid Essex Clinical Commissioning Group Trust,1,4,3,0,1,0,0
Mid and West Wales Fire and Rescue Service,1,2,0,0,0,1,0
Midgehole Working Mens Club,1,1,1,1,0,0,0
Medical Research Council,1,6,5,0,1,0,0
Medical Schools Council,1,6,5,0,1,0,0
Medicines and Healthcare Projects Regulation Authority,1,4,0,0,0,0,1
Medico Legal Manager,1,2,1,0,1,0,0
Medicspro,1,2,0,0,0,1,0
Medway Community Healthcare,1,1,0,0,0,1,0
Medway Council,1,1,1,1,0,0,0
Mental Health Care Newton House Limited,1,1,0,0,0,1,0
Mercedes-Benz,1,2,2,1,0,0,0
Merlin Entertainment Limited,1,2,0,0,0,1,0
Martin-Baker Aircraft Company,1,1,0,0,0,1,0
Masta Limited,1,1,2,1,0,0,0
Masters of Foxhounds Association,1,2,1,0,1,0,0
Coxbench Hall Residential Home,1,1,1,1,0,0,0
Crawley Borough Council,1,2,1,1,0,0,0
Creative Support Limited,1,1,0,0,0,1,0
Credenhill Court Rest Home,1,1,1,1,0,0,0
Crescent Pharma Ltd,1,6,1,0,1,0,0
Cricket Green Medical Practice,1,3,3,1,0,0,0
Croft House Rest Home,1,3,0,0,0,1,0
Crossroads House Care Home,1,1,1,1,0,0,0
Crown Care,1,1,0,0,0,1,0
Consumer Relations and Legal Affairs,1,2,0,0,0,1,0
Coombe Dingle Nursing Home,1,1,0,0,0,1,0
Merton Council,1,5,1,0,1,0,0
Meta Platforms,1,5,5,1,0,0,0
Metalchem Ltd,1,3,3,1,0,0,0
Metropolitan Police Service (MPS),1,1,0,0,0,0,1
MiHomecare,1,1,1,1,0,0,0
My The Orchards Ltd,1,2,0,0,0,1,0
Mylan Pharmaceuticals,1,8,2,0,1,0,0
Midway Pharmacy,1,2,0,0,0,0,1
Mildmay Medical Practice,1,1,0,0,0,1,0
Milestones Trust,1,1,0,0,0,1,0
Milford House Care Home,1,3,0,0,0,1,0
Military Aviation Authority,1,2,0,0,0,1,0
Mill View Nursing Home,1,3,0,0,0,1,0
Millbrook Healthcare Limited,1,1,0,0,0,1,0
Mills Family Ltd,1,2,0,0,0,0,1
Ministry of Defence Police,1,3,1,0,1,0,0
Mirus Wales,1,1,1,1,0,0,0
Merseytravel,1,1,0,0,0,1,0
Merthyr Tydfil County Borough Council,1,1,1,1,0,0,0
Coventry University,1,1,1,1,0,0,0
Cowes Week Limited,1,3,1,0,1,0,0
Cornwall Health,1,3,3,1,0,0,0
Coronary Heart Disease Review,1,4,0,0,0,1,0
Coronary Heart Disease Review’s Clinical Advisory Panel,1,4,0,0,0,1,0
Cosmetic Toiletry and Perfume Association,1,1,0,0,0,1,0
Council of Psychotherapy,1,5,3,0,1,0,0
Counsellor,1,2,2,1,0,0,0
Countess of Chester Hospital NHS Foundation Trust,1,2,0,0,0,1,0
Collingwood Nursing Home,1,1,0,0,0,1,0
Colton Lodges Nursing Home,1,3,2,0,1,0,0
Moorfield House Surgery,1,5,0,0,0,1,0
Moorfields Eye Hospital NHS Foundation Trust,1,1,1,1,0,0,0
Morton Hall Immigration Removal Centre,1,2,0,0,0,1,0
Motor Cross Federation,1,1,1,1,0,0,0
Moundsley Hall Nursing Home,1,1,0,0,0,1,0
Mundesley Medical Centre,1,2,1,0,1,0,0
My Care Ltd,1,2,0,0,0,1,0
Compton Lodge Care Home,1,3,3,1,0,0,0
Confederation of British Industry,1,20,22,1,0,0,0
Congenital Heart Services Clinical Reference Group,1,4,0,0,0,1,0
Connaught House Care Home,1,2,3,1,0,0,0
Connect Plus (M25) Limited,1,3,3,1,0,0,0
Construction Plant Hire Association,1,2,1,0,1,0,0
Consultant Physician and Gastroenterologists,1,2,0,0,0,1,0
Cleveland Police Roads Policing Unit,1,3,1,0,1,0,0
Clevermed Limited,1,1,1,1,0,0,0
Clifton Court Nursing Home,1,1,1,1,0,0,0
NHS Coastal West Sussex Clinical Commissioning Group,1,2,2,1,0,0,0
NHS Education for Scotland,1,1,1,1,0,0,0
Monarch Healthcare Ltd,1,1,1,1,0,0,0
Copperfields Nursing Home,1,3,1,0,1,0,0
Corbett House Nursing Home,1,3,0,0,0,1,0
Cornishway Group Practice,1,1,1,1,0,0,0
Collaborative Mobility UK,1,3,3,1,0,0,0
College for Policing,1,4,2,0,1,0,0
College of Clinical Perfusion Scientists,1,4,1,0,1,0,0
Circle Healthgroup Ltd,1,1,0,0,0,0,1
City Health Care Partnership,1,6,6,1,0,0,0
City and County Healthcare Group,1,2,2,1,0,0,0
NHS Hertfordshire and West Essex Integrated Care Board,1,2,2,1,0,0,0
NHS Mid and South Essex Integrated Care Board,1,2,0,0,0,1,0
NHS Midlands and Lancashire Commissioning Support Unit,1,2,1,0,1,0,0
NHS Norfolk,1,2,1,0,1,0,0
NHS North Central London Integrated Care Board,1,12,9,0,1,0,0
NHS Black Country Pathological Service,1,2,3,1,0,0,0
Comfort Call Limited,1,1,1,1,0,0,0
Company Chemists’ Association,1,4,4,1,0,0,0
Compass Wellbeing,1,6,7,1,0,0,0
Compliance Manager,1,2,0,0,0,1,0
National Coasteering Charter,1,1,2,1,0,0,0
National Counter Terrorism Security Office,1,9,5,0,1,0,0
NHS North West London Integrated Care Board,1,2,0,0,0,1,0
NHS North Western Deanery,1,7,3,0,1,0,0
NHS Nottingham,1,3,0,0,0,1,0
NHS Pathways.,1,3,3,1,0,0,0
"NHS Shropshire, Telford and Wrekin Integrated Care Board",1,4,3,0,1,0,0
NHS Southern Derbyshire Clinical Commissioning Group,1,3,0,0,0,1,0
NHS Specialist Pharmacy Service,1,8,7,0,1,0,0
NHS Staffordshire and Stoke-on-Trent Integrated Care Board,1,2,1,0,1,0,0
Clifton Suspension Bridge Trust,1,1,1,1,0,0,0
Clinical Committee,1,6,6,1,0,0,0
Clinisys UK,1,4,0,0,0,1,0
Clough Williams-Ellis Trust,1,3,2,0,1,0,0
Coal Authority,1,1,1,1,0,0,0
Coed Duon Care Home,1,1,1,1,0,0,0
City and Hackney GP Confederation,1,2,1,0,1,0,0
City of Westminster,1,1,1,1,0,0,0
City of York Council,1,3,0,0,0,1,0
Clacton Community Practices,1,1,1,1,0,0,0
Clare House Surgery,1,3,0,0,0,1,0
Claypath and University Medical Group,1,3,2,0,1,0,0
Cleric Computer Services,1,1,1,1,0,0,0
Clevedon Medical Centre,1,1,0,0,0,1,0
Cleveland Police,1,2,1,0,1,0,0
Chief Coroner of England and Wales,1,2,1,0,1,0,0
NRS Healthcare,1,2,0,0,0,0,1
NSL Care Services,1,1,0,0,0,1,0
Nant y Gaer Hall Nursing Home,1,1,1,1,0,0,0
National Autistic Society,1,8,1,0,1,0,0
National Care Consortium Ltd,1,2,1,0,1,0,0
National Child Safeguarding Review Panel,1,6,4,0,1,0,0
National Small-bore Rifle Association,1,2,1,0,1,0,0
National Society for the Prevention of Cruelty to Children,1,2,0,0,0,1,0
National Tree Safety Group,1,1,0,0,0,1,0
"National Union of Rail, Maritime and Transport Workers",1,4,0,0,0,1,0
National Water Safety Forum,1,12,5,0,1,0,0
National Diving and Activity Centre,1,3,3,1,0,0,0
National Express West Midlands,1,1,1,1,0,0,0
National Farmers Union,1,6,0,0,0,1,0
National General Medical Council,1,3,0,0,0,1,0
National Grid,1,9,0,0,0,1,0
National Highways Limited,1,3,3,1,0,0,0
National Infusion and Vascular Access Society,1,5,4,1,0,0,0
National Institute for Cardiovascular Outcomes Research,1,4,1,0,1,0,0
National Institute for Health and Care Research,1,6,5,0,1,0,0
National Medical Examiner,1,3,0,0,0,1,0
National Open College Network,1,6,5,0,1,0,0
National Pharmacy Association,1,4,3,0,1,0,0
National Plant Operators Registration Scheme,1,6,5,0,1,0,0
Chief Midwifery Officer,1,5,0,0,0,1,0
Children’s Commissioner for Wales,1,9,7,0,1,0,0
Chilton Care Centre,1,1,0,0,0,1,0
Christian Congregation of Jehova’s Witnesses,1,1,1,1,0,0,0
Church Elm Lane Medical Practice,1,1,1,1,0,0,0
Church Lane Surgery,1,2,2,1,0,0,0
Church of England,1,2,2,1,0,0,0
Churchers Solicitors,1,1,0,0,0,1,0
Chartered Institution of Highways and Transportation,1,2,0,0,0,1,0
Chartered Institution of Wastes Management,1,4,4,1,0,0,0
National Rail,1,1,1,1,0,0,0
National Referral Support Service,1,2,2,1,0,0,0
National Research Ethics Service,1,3,0,0,0,1,0
National Rifle Association,1,2,1,0,1,0,0
Cherry Orchard Nursing Home,1,1,0,0,0,1,0
Cheshire Fire and Rescue Service,1,4,0,0,0,1,0
Cheshire Wirral Partnership,1,3,2,0,1,0,0
Chief Constables,1,4,34,1,0,0,0
Cator Medical Centre,1,4,1,0,1,0,0
Cedar Care Home,1,2,1,0,1,0,0
Neasham Road Surgery,1,3,2,0,1,0,0
Neath Port Talbot Council,1,5,2,0,1,0,0
Network Agencies Estate Agents,1,2,0,0,0,1,0
Network Homes,1,2,3,1,0,0,0
New Court Surgery,1,1,1,1,0,0,0
New Park Residential Home,1,2,1,0,1,0,0
Newark and Sherwood District Council,1,7,2,0,1,0,0
Newbury Park Health Centre,1,1,0,0,0,1,0
Newgate Medical Group,1,1,0,0,0,1,0
National Pharmaceutical Association,1,8,7,0,1,0,0
Charity Commission for England and Wales,1,9,7,0,1,0,0
Caremark Limited,1,1,1,1,0,0,0
Carewatch,1,1,0,0,0,1,0
Careworld London Limited,1,2,2,1,0,0,0
Next Stage,1,2,2,1,0,0,0
Niche Technology,1,12,11,0,1,0,0
Nightingale Home Help Service,1,1,1,1,0,0,0
Nightingale Hospital,1,2,1,0,1,0,0
Non-Executive Directors’ Association,1,20,22,1,0,0,0
Norfolk Police,1,4,0,0,0,1,0
Normanton Village View Nursing Home,1,3,0,0,0,1,0
NaturPlus UK,1,3,3,1,0,0,0
Natural Resources Wales,1,5,2,0,1,0,0
Chelsfield Surgery,1,1,0,0,0,1,0
Chemical Business Association,1,3,0,0,0,1,0
Cherish Home Care,1,1,1,1,0,0,0
Northern Lincolnshire and Goole NHS Foundation Trust,1,1,1,1,0,0,0
Northern Medical Centre,1,2,1,0,1,0,0
North East Lincolnshire Council,1,1,1,1,0,0,0
North Tees and Hartlepool NHS Trust,1,3,1,0,1,0,0
North Wales Constabulary,1,3,1,0,1,0,0
North Wales Police,1,1,1,1,0,0,0
Newmarket Promotions Limited,1,3,2,0,1,0,0
Newport City Council,1,1,0,0,0,1,0
Centra Support,1,1,1,1,0,0,0
Central Bedfordshire Council,1,1,1,1,0,0,0
Central England Co-operative,1,2,2,1,0,0,0
Central Medical Services,1,1,0,0,0,1,0
Central Surgery,1,1,1,1,0,0,0
Chalfont Road Surgery,1,2,0,0,0,1,0
Channel Swimming and Piloting Federation,1,2,2,1,0,0,0
Charing Healthcare,1,1,1,1,0,0,0
Carlsberg Supply Co Ltd,1,1,1,1,0,0,0
Carlton House Rest Home,1,2,0,0,0,1,0
Carmarthenshire County Council,1,2,0,0,0,1,0
Carrington Doors,1,1,0,0,0,1,0
Castlefields Health Centre,1,2,0,0,0,1,0
Caterlink,1,4,2,0,1,0,0
Catholic Standards Safeguarding Agency,1,2,2,1,0,0,0
Canary Wharf Management Limited,1,1,1,1,0,0,0
Capita Business Services Ltd,1,2,2,1,0,0,0
North of England Care System Support,1,4,0,0,0,1,0
Northamptonshire County Council,1,1,0,0,0,1,0
Northamptonshire Healthcare Foundation Trust,1,1,0,0,0,0,1
Northamptonshire Police,1,2,2,1,0,0,0
Northern Care Limited,1,1,0,0,0,1,0
Northern Gas Network,1,4,0,0,0,1,0
"Northern Health and Social Care Trust, Northern Ireland",1,1,1,1,0,0,0
Off the Rails Cafe,1,2,0,0,0,1,0
Office for Students,1,10,9,0,1,0,0
Northfields Surgery,1,3,3,1,0,0,0
Northumbria Water,1,1,0,0,0,1,0
Northwood Square,1,1,1,1,0,0,0
Norvic Clinic,1,1,0,0,0,1,0
Norwich Practices Health Centre,1,1,1,1,0,0,0
Nottingham City Council,1,1,1,1,0,0,0
Nottingham Clinical Commissioning Group,1,1,0,0,0,1,0
Nottingham Police,1,5,3,0,1,0,0
Nottinghamshire Police,1,1,0,0,0,1,0
Nottinghamshire Safeguarding Children Partnership,1,5,4,0,1,0,0
North West Fire Control,1,13,13,1,0,0,0
Carillion,1,2,3,1,0,0,0
Caring Homes Healthcare Group Limited,1,2,1,0,1,0,0
Carlisle Healthcare,1,2,2,1,0,0,0
Care Agency,1,2,2,1,0,0,0
Care First Class UK Limited,1,2,2,1,0,0,0
Care First Homes,1,1,0,0,0,1,0
Care Inn Limited,1,3,1,0,1,0,0
Care4U Healthcare,1,1,0,0,0,1,0
Cabinet Office,1,1,1,1,0,0,0
Cadent Gas Ltd,1,4,2,0,1,0,0
Caerphilly County Borough Council,1,1,2,1,0,0,0
Nuttall Ltd,1,2,2,1,0,0,0
ORCi,1,2,2,1,0,0,0
Oadby and Wigston Borough Council,1,3,2,0,1,0,0
Oak Lodge Care Home,1,4,1,0,1,0,0
Oak Side Surgery,1,1,1,1,0,0,0
Oakridge House Residential Home,1,2,1,0,1,0,0
Oaks Medical Centre,1,2,0,0,0,1,0
Oasis Recovery Communities,1,2,1,0,1,0,0
Cambridgeshire Constabulary,1,6,1,0,1,0,0
Camino Healthcare,1,4,2,0,1,0,0
Campus Living Villages,1,2,2,1,0,0,0
Canary Wharf Group PLC,1,1,1,1,0,0,0
Buckinghamshire Council,1,1,1,1,0,0,0
Buckinghamshire Healthcare NHS Trust,1,2,0,0,0,1,0
Old Bridge Surgery,1,2,2,1,0,0,0
Old Catton Medical Practice,1,1,1,1,0,0,0
One Medical Group,1,3,4,1,0,0,0
Optare,1,3,1,0,1,0,0
Options for Care Ltd,1,1,1,1,0,0,0
Orchard 2000 Pharmacy,1,2,3,1,0,0,0
Orchard Care Homes,1,1,0,0,0,1,0
Npower,1,3,3,1,0,0,0
Nuffield Road Medical Centre,1,1,0,0,0,1,0
Capital Karts Trading Ltd,1,1,1,1,0,0,0
Pelican Partners Ltd,1,3,1,0,1,0,0
Orchard Surgery,1,4,0,0,0,1,0
Outlook Care Ltd,1,4,4,1,0,0,0
Over Manager,1,1,0,0,0,1,0
P3 Charity,1,1,1,1,0,0,0
PCRSteel Ltd.,1,2,0,0,0,1,0
PJ Care,1,1,0,0,0,1,0
PLASA,1,2,0,0,0,1,0
POM-EKO,1,3,1,0,1,0,0
Park Holiday UK Limited,1,1,1,1,0,0,0
Park and Francis Surgery,1,2,2,1,0,0,0
Parkdeane Holidays,1,4,3,0,1,0,0
Parkhill Group of Companies,1,2,1,0,1,0,0
Office of the Speaker’s Counsel,1,8,7,0,1,0,0
Cambridge Nursing Home Ltd,1,4,2,0,1,0,0
Cambridge University Hospitals NHS Foundation Trust,1,2,0,0,0,1,0
Phoenix Hospital Group,1,1,1,1,0,0,0
Phuket Highway District,1,1,0,0,0,1,0
Physio Control UK Ltd,1,5,5,1,0,0,0
Parkview Practice,1,3,0,0,0,1,0
Parkway Health Centre,1,1,0,0,0,1,0
Partnerships In Care,1,1,1,1,0,0,0
Partnerships in Care,1,2,1,0,1,0,0
Passmonds Care Home,1,3,0,0,0,1,0
Patient Transport UK Ltd,1,1,0,0,0,1,0
Paul Wainwright Construction Services Ltd,1,2,2,1,0,0,0
Peabody,1,3,3,1,0,0,0
Peak Valley Housing Association,1,2,1,0,1,0,0
Peaks and Plains Housing Trust,1,1,0,1,0,0,0
Peel Holdings,1,2,1,0,1,0,0
Peel Medical Practice,1,2,2,1,0,0,0
Pelham House,1,1,1,1,0,0,0
Police Safer Roads Team,1,1,2,1,0,0,0
Police Service of Northern Ireland,1,1,0,0,0,1,0
Porthleven Harbour and Dock Company,1,2,3,1,0,0,0
Portsmouth Motocross Club,1,2,1,0,1,0,0
Practice 1 Keir Hardie Health Park,1,4,0,0,0,1,0
Precision Bodyshop Ltd,1,8,0,0,0,1,0
Pentree Lodge Home,1,1,1,1,0,0,0
Persimmon Homes,1,2,2,1,0,0,0
Persona Care and Support Ltd,1,2,2,1,0,0,0
Petroc GP Group Practice,1,1,1,1,0,0,0
Pfizer,1,4,2,0,1,0,0
Pharmacy2U Limited,1,3,0,0,0,1,0
Philips Electronics UK Ltd,1,1,2,1,0,0,0
Phillips Healthcare,1,3,2,0,1,0,0
Phoenix Care Centre,1,1,2,1,0,0,0
Phoenix Futures,1,5,1,0,1,0,0
Pintrest,1,5,5,1,0,0,0
Bureau Veritas UK Ltd,1,4,1,0,1,0,0
Burton Croft Surgery,1,1,1,1,0,0,0
Bute House Surgery,1,1,0,0,0,1,0
Byron Hamburgers,1,6,3,0,1,0,0
CAMHS,1,3,4,1,0,0,0
CAT,1,2,0,0,0,1,0
CECOPS,1,6,6,1,0,0,0
CLS Care Services,1,1,1,1,0,0,0
CMF Limited,1,2,2,1,0,0,0
CSC,1,4,3,0,1,0,0
CSS Telecare Service,1,3,0,0,0,1,0
CaMIS PAS,1,2,0,0,0,1,0
British Travel Agents,1,1,1,1,0,0,0
Plateus Ltd,1,1,1,1,0,0,0
Pluss Work Choice,1,3,2,0,1,0,0
Radcliffe Manor House Care Home,1,1,2,1,0,0,0
Premier League,1,20,22,1,0,0,0
Premier Rescue Ambulance Services,1,1,1,1,0,0,0
Pret a Manger,1,4,2,0,1,0,0
Primary Care Support England,1,3,1,0,1,0,0
Prime Minister’s Office,1,2,2,1,0,0,0
Primebulk Shipmanagement Limited,1,1,0,0,0,1,0
Princess Street Practice,1,2,1,0,1,0,0
Priority Dispatch Corp UK Ltd,1,1,0,0,0,1,0
Prism Medical UK Ltd,1,4,1,0,1,0,0
Prison Officers' Association,1,5,0,0,0,1,0
Pristine Care Group Ltd,1,2,1,0,1,0,0
Professional Footballers’ Association,1,20,22,1,0,0,0
Proprietary Association,1,9,5,0,1,0,0
Pindy Enterprises Limited,1,1,0,0,0,1,0
Pinner and District Community Association,1,1,0,0,0,1,0
Red House Surgery,1,3,3,1,0,0,0
Redningsselskapet,1,3,2,0,1,0,0
Reed Specialist Recruitment Limited,1,2,3,1,0,0,0
Provost Marshall (Army),1,2,0,0,0,1,0
Public Services,1,4,3,0,1,0,0
Q-Park Limited,1,2,1,0,1,0,0
QHS GP Care Home,1,3,3,1,0,0,0
Quality and Exemplar Healthcare,1,3,1,0,1,0,0
Quarry House,1,6,0,0,0,1,0
Queen Victoria Hospital NHS Foundation Trust,1,4,3,0,1,0,0
Queen’s Harbour Master Portsmouth,1,1,1,1,0,0,0
Quora,1,3,2,0,1,0,0
RCI,1,2,0,0,0,1,0
RICS,1,1,1,1,0,0,0
RPFI,1,2,0,0,0,1,0
Radcliffe Investment Properties,1,1,1,1,0,0,0
Richmond Medical Centre,1,2,2,1,0,0,0
Rights and Responsibilities Group,1,1,0,0,0,1,0
Ringmead Medical Group,1,1,1,1,0,0,0
Risedale Estates Limited,1,2,0,0,0,1,0
Ritchie Street Group Practice,1,1,1,1,0,0,0
Riverside Rest Home,1,1,0,0,0,1,0
RadcliffesLeBrasseur LLP,1,2,2,1,0,0,0
Radiology Reporting Online LLP,1,2,0,0,0,1,0
Radis Community Care,1,1,2,1,0,0,0
Rail Accident Investigation Branch,1,4,0,0,0,1,0
Ramblegard Ltd,1,3,1,0,1,0,0
Ramsay Healthcare UK,1,2,1,0,1,0,0
Ranc Care Home Ltd,1,1,1,1,0,0,0
Reckitt Benckiser Healthcare UK Ltd,1,3,3,1,0,0,0
Recovery Steps Cumbria,1,1,1,1,0,0,0
Red Bay Boats Ltd,1,10,9,0,1,0,0
Rope Green Medical Centre,1,2,2,1,0,0,0
Rose Builders and Contractors Ltd,1,1,0,0,0,1,0
Roseberry Care Centres,1,1,1,1,0,0,0
Rosedale Care Home,1,1,1,1,0,0,0
Rosedale Surgery Lowestoft,1,4,3,0,1,0,0
Rosehill House Care Home,1,1,0,0,0,1,0
Roseland Care Home,1,1,0,0,0,1,0
Rosewood Healthcare Group,1,3,3,1,0,0,0
Rosewood Lodge Nursing Home,1,1,1,1,0,0,0
Rossendale Nursing Home,1,1,1,1,0,0,0
Regard Care,1,3,1,0,1,0,0
Regeneration and Environment,1,1,0,0,0,1,0
Regenesis Health Travel Limited,1,1,1,1,0,0,0
Registered Nursing Home Association,1,4,3,0,1,0,0
Reigate and Banstead Council,1,4,0,0,0,1,0
Reinbek Care Home,1,1,1,1,0,0,0
Broadgate General Practice,1,2,1,0,1,0,0
Broadlane View Care Home,1,1,1,1,0,0,0
Bromley Clinical Commissioning Group,1,2,2,1,0,0,0
Bromley Healthcare,1,4,1,0,1,0,0
Bromleys Solicitors,1,6,0,0,0,1,0
Brook Medical Centre,1,3,2,0,1,0,0
Browning Street Surgery,1,2,1,0,1,0,0
Broxtowe Borough Council,1,4,5,1,0,0,0
Brunswick Retirement Village,1,1,0,0,0,1,0
Bryntirion Surgery,1,5,0,0,0,1,0
Bucher Municipal Ltd,1,2,2,1,0,0,0
British Obesity and Metabolic Surgery Society,1,1,0,0,0,1,0
British Oxygen,1,2,1,0,1,0,0
Roche Diagnostics Limited,1,4,4,1,0,0,0
